Run,Assay Type,AssemblyName,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,chemistry,condition,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,intentional_duplicate (run),LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR10254548,RNA-Seq,GCF_000001405.29,98,20294765414,PRJNA576702,SAMN13002514,8453401374,GEO,10X Genomics 3 Prime V1 chemistry,CONTROL,public,"TenX,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX6972544,GSM4115868,NextSeq 500,,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-05-20T00:00:00Z,2019-10-09T18:19:00Z,1,GSM4115868,"dorsal\, mid-forearm skin biopsy",SRP224991,"skin,skin"
SRR10254549,RNA-Seq,GCF_000001405.29,98,26778655722,PRJNA576702,SAMN13002513,10356538606,GEO,10X Genomics 3 Prime V1 chemistry,SSC,public,"TenX,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX6972545,GSM4115869,NextSeq 500,,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-05-20T00:00:00Z,2019-10-09T18:18:00Z,1,GSM4115869,"dorsal\, mid-forearm skin biopsy",SRP224991,"skin,skin"
SRR10254550,RNA-Seq,GCF_000001405.29,98,15095378550,PRJNA576702,SAMN13002535,5144005679,GEO,10X Genomics 3 Prime V1 chemistry,CONTROL,public,"TenX,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX6972546,GSM4115870,NextSeq 500,,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-05-20T00:00:00Z,2019-10-09T17:50:00Z,1,GSM4115870,"dorsal\, mid-forearm skin biopsy",SRP224991,"skin,skin"
SRR10254551,RNA-Seq,GCF_000001405.29,98,12389174896,PRJNA576702,SAMN13002534,4355503768,GEO,10X Genomics 3 Prime V1 chemistry,SSC,public,"TenX,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX6972547,GSM4115871,NextSeq 500,,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-05-20T00:00:00Z,2019-10-09T18:36:00Z,1,GSM4115871,"dorsal\, mid-forearm skin biopsy",SRP224991,"skin,skin"
SRR10254552,RNA-Seq,GCF_000001405.29,98,28362510260,PRJNA576702,SAMN13002533,10214057715,GEO,10X Genomics 3 Prime V1 chemistry,CONTROL,public,"TenX,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX6972548,GSM4115872,NextSeq 500,,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-05-20T00:00:00Z,2019-10-09T19:22:00Z,1,GSM4115872,"dorsal\, mid-forearm skin biopsy",SRP224991,"skin,skin"
SRR10254553,RNA-Seq,GCF_000001405.29,98,28007848456,PRJNA576702,SAMN13002532,9815186300,GEO,10X Genomics 3 Prime V1 chemistry,SSC,public,"TenX,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX6972549,GSM4115873,NextSeq 500,,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-05-20T00:00:00Z,2019-10-09T19:36:00Z,1,GSM4115873,"dorsal\, mid-forearm skin biopsy",SRP224991,"skin,skin"
SRR10254554,RNA-Seq,GCA_000001405.12,98,7246112062,PRJNA576702,SAMN13002531,3143178024,GEO,10X Genomics 3 Prime V1 chemistry,CONTROL,public,"TenX,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX6972550,GSM4115874,NextSeq 500,,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-05-20T00:00:00Z,2019-10-09T18:21:00Z,1,GSM4115874,"dorsal\, mid-forearm skin biopsy",SRP224991,"skin,skin"
SRR10254555,RNA-Seq,GCF_000001405.29,98,7130152092,PRJNA576702,SAMN13002530,3019338708,GEO,10X Genomics 3 Prime V1 chemistry,CONTROL,public,"TenX,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX6972551,GSM4115875,NextSeq 500,,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-05-20T00:00:00Z,2019-10-09T18:20:00Z,1,GSM4115875,"dorsal\, mid-forearm skin biopsy",SRP224991,"skin,skin"
SRR10254556,RNA-Seq,GCF_000001405.29,98,6645684192,PRJNA576702,SAMN13002527,2851298350,GEO,10X Genomics 3 Prime V1 chemistry,CONTROL,public,"TenX,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX6972552,GSM4115876,NextSeq 500,,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-05-20T00:00:00Z,2019-10-09T18:20:00Z,1,GSM4115876,"dorsal\, mid-forearm skin biopsy",SRP224991,"skin,skin"
SRR10254557,RNA-Seq,GCF_000001405.29,98,28295737470,PRJNA576702,SAMN13002525,13672119899,GEO,10X Genomics 3 Prime V2 chemistry,SSC,public,"TenX,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX6972553,GSM4115877,NextSeq 500,,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-05-20T00:00:00Z,2019-10-09T19:28:00Z,1,GSM4115877,"dorsal\, mid-forearm skin biopsy",SRP224991,"skin,skin"
