Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_type,Center Name,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,disease,Experiment,experiment_type,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR27061705,RNA-Seq,302,9722941944,PRJNA1048434,SAMN38656970,3616678571,Epidermis and dermis cell,"PELLEGRINI LAB, MOLECULAR BIOLOGY INSTITUTE, UCLA",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Healthy skin,SRX22751213,scRNA-seq,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM7932811,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-12-06T00:00:00Z,2023-12-05T03:24:00Z,1,GSM7932811,Skin,SRP475810,Skin
SRR27061706,RNA-Seq,302,56411669314,PRJNA1048434,SAMN38656971,20603062403,Epidermis and dermis cell,"PELLEGRINI LAB, MOLECULAR BIOLOGY INSTITUTE, UCLA",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Healthy skin,SRX22751212,scRNA-seq,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM7932810,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-12-06T00:00:00Z,2023-12-05T04:30:00Z,1,GSM7932810,Skin,SRP475810,Skin
SRR27061707,RNA-Seq,179,26918985168,PRJNA1048434,SAMN38656972,8795453230,Epidermis and dermis cell,"PELLEGRINI LAB, MOLECULAR BIOLOGY INSTITUTE, UCLA",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Healthy skin,SRX22751211,scRNA-seq,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM7932809,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-12-06T00:00:00Z,2023-12-05T03:42:00Z,1,GSM7932809,Skin,SRP475810,Skin
SRR27061708,RNA-Seq,302,24805497820,PRJNA1048434,SAMN38656973,9119694787,Epidermis and dermis cell,"PELLEGRINI LAB, MOLECULAR BIOLOGY INSTITUTE, UCLA",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Healthy skin,SRX22751210,scRNA-seq,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM7932808,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-12-06T00:00:00Z,2023-12-05T03:45:00Z,1,GSM7932808,Skin,SRP475810,Skin
SRR27061709,RNA-Seq,302,62668390252,PRJNA1048434,SAMN38656974,23173753389,Epidermis and dermis cell,"PELLEGRINI LAB, MOLECULAR BIOLOGY INSTITUTE, UCLA",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Healthy skin,SRX22751209,scRNA-seq,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM7932807,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-12-06T00:00:00Z,2023-12-05T04:02:00Z,1,GSM7932807,Skin,SRP475810,Skin
SRR27061710,RNA-Seq,302,69106554904,PRJNA1048434,SAMN38656975,25511857155,Epidermis and dermis cell,"PELLEGRINI LAB, MOLECULAR BIOLOGY INSTITUTE, UCLA",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Healthy skin,SRX22751208,scRNA-seq,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM7932806,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-12-06T00:00:00Z,2023-12-05T15:40:00Z,1,GSM7932806,Skin,SRP475810,Skin
SRR27061711,RNA-Seq,302,51593323338,PRJNA1048434,SAMN38656976,19329361054,Epidermis and dermis cell,"PELLEGRINI LAB, MOLECULAR BIOLOGY INSTITUTE, UCLA",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Healthy skin,SRX22751207,scRNA-seq,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM7932805,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-12-06T00:00:00Z,2023-12-05T03:49:00Z,1,GSM7932805,Skin,SRP475810,Skin
SRR27061712,RNA-Seq,300,43638452400,PRJNA1048434,SAMN38656977,20898656884,Epidermis and dermis cell,"PELLEGRINI LAB, MOLECULAR BIOLOGY INSTITUTE, UCLA",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Scleroderma skin,SRX22751206,scRNA-seq,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM7932804,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-12-06T00:00:00Z,2023-12-05T04:15:00Z,1,GSM7932804,Skin,SRP475810,Skin
SRR27061713,RNA-Seq,300,49946526300,PRJNA1048434,SAMN38656978,24101942450,Epidermis and dermis cell,"PELLEGRINI LAB, MOLECULAR BIOLOGY INSTITUTE, UCLA",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Scleroderma skin,SRX22751205,scRNA-seq,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM7932803,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-12-06T00:00:00Z,2023-12-05T04:05:00Z,1,GSM7932803,Skin,SRP475810,Skin
SRR27061714,RNA-Seq,300,45905062800,PRJNA1048434,SAMN38656979,22333466159,Epidermis and dermis cell,"PELLEGRINI LAB, MOLECULAR BIOLOGY INSTITUTE, UCLA",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Scleroderma skin,SRX22751204,scRNA-seq,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM7932802,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-12-06T00:00:00Z,2023-12-05T04:01:00Z,1,GSM7932802,Skin,SRP475810,Skin
